,method,n_qubits,gadgets,topo,naive_cx,naive_depth,circ_cx,circ_depth
506,pauliopt_steiner_nc,8,90,complete,600,737,486,661
507,pauliopt_ucc,8,90,complete,600,737,418,501
508,tket_uccs_set,8,90,complete,512,625,444,647
509,tket_uccs_pair,8,90,complete,512,625,430,652
510,pauliopt_steiner_nc,8,90,complete,512,625,402,585
511,pauliopt_ucc,8,90,complete,512,625,377,470
512,tket_uccs_set,8,90,complete,594,746,504,665
513,tket_uccs_pair,8,90,complete,594,746,474,708
514,pauliopt_steiner_nc,8,90,complete,594,746,460,630
515,pauliopt_ucc,8,90,complete,594,746,426,548
516,tket_uccs_set,8,90,complete,518,617,439,595
517,tket_uccs_pair,8,90,complete,518,617,440,637
518,pauliopt_steiner_nc,8,90,complete,518,617,428,580
519,pauliopt_ucc,8,90,complete,518,617,436,553
520,tket_uccs_set,8,90,complete,510,619,426,589
521,tket_uccs_pair,8,90,complete,510,619,418,640
522,pauliopt_steiner_nc,8,90,complete,510,619,408,576
523,pauliopt_ucc,8,90,complete,510,619,411,545
524,tket_uccs_set,8,90,complete,520,646,439,576
525,tket_uccs_pair,8,90,complete,520,646,422,629
526,pauliopt_steiner_nc,8,90,complete,520,646,422,587
527,pauliopt_ucc,8,90,complete,520,646,352,436
528,tket_uccs_set,8,90,complete,616,757,489,656
529,tket_uccs_pair,8,90,complete,616,757,512,731
530,pauliopt_steiner_nc,8,90,complete,616,757,474,634
531,pauliopt_ucc,8,90,complete,616,757,405,559
532,tket_uccs_set,8,90,complete,516,641,440,611
533,tket_uccs_pair,8,90,complete,516,641,438,657
534,pauliopt_steiner_nc,8,90,complete,516,641,406,578
535,pauliopt_ucc,8,90,complete,516,641,437,572
536,tket_uccs_set,8,90,complete,590,699,503,669
537,tket_uccs_pair,8,90,complete,590,699,460,671
538,pauliopt_steiner_nc,8,90,complete,590,699,420,592
539,pauliopt_ucc,8,90,complete,590,699,428,530
540,tket_uccs_set,8,90,complete,534,649,468,627
541,tket_uccs_pair,8,90,complete,534,649,444,624
542,pauliopt_steiner_nc,8,90,complete,534,649,420,573
543,pauliopt_ucc,8,90,complete,534,649,397,501
544,tket_uccs_set,8,90,complete,468,563,427,554
545,tket_uccs_pair,8,90,complete,468,563,402,595
546,pauliopt_steiner_nc,8,90,complete,468,563,378,518
547,pauliopt_ucc,8,90,complete,468,563,473,573
548,tket_uccs_set,8,90,complete,502,619,489,639
549,tket_uccs_pair,8,90,complete,502,619,432,637
550,pauliopt_steiner_nc,8,90,complete,502,619,402,575
551,pauliopt_ucc,8,90,complete,502,619,433,533
552,tket_uccs_set,8,90,complete,532,629,475,653
553,tket_uccs_pair,8,90,complete,532,629,452,652
554,pauliopt_steiner_nc,8,90,complete,532,629,416,574
555,pauliopt_ucc,8,90,complete,532,629,409,508
556,tket_uccs_set,8,90,complete,604,736,490,668
557,tket_uccs_pair,8,90,complete,604,736,478,703
558,pauliopt_steiner_nc,8,90,complete,604,736,470,636
559,pauliopt_ucc,8,90,complete,604,736,424,514
560,tket_uccs_set,8,110,complete,700,863,567,760
561,tket_uccs_pair,8,110,complete,700,863,576,832
562,pauliopt_steiner_nc,8,110,complete,700,863,550,730
563,pauliopt_ucc,8,110,complete,700,863,529,630
564,tket_uccs_set,8,110,complete,704,835,587,774
565,tket_uccs_pair,8,110,complete,704,835,578,865
566,pauliopt_steiner_nc,8,110,complete,704,835,548,752
567,pauliopt_ucc,8,110,complete,704,835,538,669
568,tket_uccs_set,8,110,complete,648,798,526,733
569,tket_uccs_pair,8,110,complete,648,798,530,783
570,pauliopt_steiner_nc,8,110,complete,648,798,514,699
571,pauliopt_ucc,8,110,complete,648,798,491,618
572,tket_uccs_set,8,110,complete,610,754,502,626
573,tket_uccs_pair,8,110,complete,610,754,502,747
574,pauliopt_steiner_nc,8,110,complete,610,754,472,662
575,pauliopt_ucc,8,110,complete,610,754,484,618
576,tket_uccs_set,8,110,complete,680,812,573,797
577,tket_uccs_pair,8,110,complete,680,812,568,887
578,pauliopt_steiner_nc,8,110,complete,680,812,532,728
579,pauliopt_ucc,8,110,complete,680,812,459,588
580,tket_uccs_set,8,110,complete,692,854,577,787
581,tket_uccs_pair,8,110,complete,692,854,566,825
582,pauliopt_steiner_nc,8,110,complete,692,854,544,749
583,pauliopt_ucc,8,110,complete,692,854,444,595
584,tket_uccs_set,8,110,complete,630,806,549,744
585,tket_uccs_pair,8,110,complete,630,806,534,765
586,pauliopt_steiner_nc,8,110,complete,630,806,478,690
587,pauliopt_ucc,8,110,complete,630,806,485,588
588,tket_uccs_set,8,110,complete,700,862,595,749
589,tket_uccs_pair,8,110,complete,700,862,558,846
590,pauliopt_steiner_nc,8,110,complete,700,862,544,740
591,pauliopt_ucc,8,110,complete,700,862,487,617
592,tket_uccs_set,8,110,complete,676,803,547,774
593,tket_uccs_pair,8,110,complete,676,803,556,839
594,pauliopt_steiner_nc,8,110,complete,676,803,492,695
595,pauliopt_ucc,8,110,complete,676,803,531,652
596,tket_uccs_set,8,110,complete,614,730,489,658
597,tket_uccs_pair,8,110,complete,614,730,508,728
598,pauliopt_steiner_nc,8,110,complete,614,730,468,645
599,pauliopt_ucc,8,110,complete,614,730,533,641
600,tket_uccs_set,8,110,complete,648,802,540,758
601,tket_uccs_pair,8,110,complete,648,802,536,837
602,pauliopt_steiner_nc,8,110,complete,648,802,490,678
603,pauliopt_ucc,8,110,complete,648,802,475,577
604,tket_uccs_set,8,110,complete,632,772,514,679
605,tket_uccs_pair,8,110,complete,632,772,516,748
606,pauliopt_steiner_nc,8,110,complete,632,772,492,708
607,pauliopt_ucc,8,110,complete,632,772,469,617
608,tket_uccs_set,8,110,complete,708,847,591,809
609,tket_uccs_pair,8,110,complete,708,847,586,853
610,pauliopt_steiner_nc,8,110,complete,708,847,566,783
611,pauliopt_ucc,8,110,complete,708,847,468,581
612,tket_uccs_set,8,110,complete,672,804,540,799
613,tket_uccs_pair,8,110,complete,672,804,564,825
614,pauliopt_steiner_nc,8,110,complete,672,804,522,711
615,pauliopt_ucc,8,110,complete,672,804,484,586
616,tket_uccs_set,8,110,complete,768,920,565,788
617,tket_uccs_pair,8,110,complete,768,920,612,846
618,pauliopt_steiner_nc,8,110,complete,768,920,580,773
619,pauliopt_ucc,8,110,complete,768,920,501,598
620,tket_uccs_set,8,110,complete,624,760,512,679
621,tket_uccs_pair,8,110,complete,624,760,528,772
622,pauliopt_steiner_nc,8,110,complete,624,760,514,698
623,pauliopt_ucc,8,110,complete,624,760,467,603
624,tket_uccs_set,8,110,complete,658,823,534,724
625,tket_uccs_pair,8,110,complete,658,823,564,815
626,pauliopt_steiner_nc,8,110,complete,658,823,522,718
627,pauliopt_ucc,8,110,complete,658,823,504,675
628,tket_uccs_set,8,110,complete,642,777,532,706
629,tket_uccs_pair,8,110,complete,642,777,536,793
630,pauliopt_steiner_nc,8,110,complete,642,777,528,731
631,pauliopt_ucc,8,110,complete,642,777,543,692
632,tket_uccs_set,8,110,complete,714,893,537,767
633,tket_uccs_pair,8,110,complete,714,893,576,848
634,pauliopt_steiner_nc,8,110,complete,714,893,570,773
635,pauliopt_ucc,8,110,complete,714,893,487,596
636,tket_uccs_set,8,110,complete,712,869,583,796
637,tket_uccs_pair,8,110,complete,712,869,554,855
638,pauliopt_steiner_nc,8,110,complete,712,869,540,744
639,pauliopt_ucc,8,110,complete,712,869,488,611
640,tket_uccs_set,8,130,complete,848,1036,693,1001
641,tket_uccs_pair,8,130,complete,848,1036,692,985
642,pauliopt_steiner_nc,8,130,complete,848,1036,602,847
643,pauliopt_ucc,8,130,complete,848,1036,591,747
644,tket_uccs_set,8,130,complete,828,992,691,967
645,tket_uccs_pair,8,130,complete,828,992,686,993
646,pauliopt_steiner_nc,8,130,complete,828,992,618,845
647,pauliopt_ucc,8,130,complete,828,992,569,709
648,tket_uccs_set,8,130,complete,806,994,644,895
649,tket_uccs_pair,8,130,complete,806,994,646,993
650,pauliopt_steiner_nc,8,130,complete,806,994,594,841
651,pauliopt_ucc,8,130,complete,806,994,565,721
652,tket_uccs_set,8,130,complete,814,992,661,845
653,tket_uccs_pair,8,130,complete,814,992,660,1003
654,pauliopt_steiner_nc,8,130,complete,814,992,628,881
655,pauliopt_ucc,8,130,complete,814,992,615,764
656,tket_uccs_set,8,130,complete,808,995,680,927
657,tket_uccs_pair,8,130,complete,808,995,656,955
658,pauliopt_steiner_nc,8,130,complete,808,995,542,767
659,pauliopt_ucc,8,130,complete,808,995,598,775
660,tket_uccs_set,8,130,complete,718,892,603,814
661,tket_uccs_pair,8,130,complete,718,892,604,863
662,pauliopt_steiner_nc,8,130,complete,718,892,544,780
663,pauliopt_ucc,8,130,complete,718,892,599,751
664,tket_uccs_set,8,130,complete,720,850,620,825
665,tket_uccs_pair,8,130,complete,720,850,606,868
666,pauliopt_steiner_nc,8,130,complete,720,850,532,753
667,pauliopt_ucc,8,130,complete,720,850,651,806
668,tket_uccs_set,8,130,complete,790,956,679,874
669,tket_uccs_pair,8,130,complete,790,956,676,951
670,pauliopt_steiner_nc,8,130,complete,790,956,582,816
671,pauliopt_ucc,8,130,complete,790,956,580,720
672,tket_uccs_set,8,130,complete,770,966,636,825
673,tket_uccs_pair,8,130,complete,770,966,642,907
674,pauliopt_steiner_nc,8,130,complete,770,966,586,837
675,pauliopt_ucc,8,130,complete,770,966,578,754
676,tket_uccs_set,8,130,complete,788,933,649,873
677,tket_uccs_pair,8,130,complete,788,933,636,927
678,pauliopt_steiner_nc,8,130,complete,788,933,544,766
679,pauliopt_ucc,8,130,complete,788,933,567,702
680,tket_uccs_set,8,130,complete,746,932,644,866
681,tket_uccs_pair,8,130,complete,746,932,614,929
682,pauliopt_steiner_nc,8,130,complete,746,932,546,774
683,pauliopt_ucc,8,130,complete,746,932,613,762
684,tket_uccs_set,8,130,complete,716,892,608,894
685,tket_uccs_pair,8,130,complete,716,892,600,909
686,pauliopt_steiner_nc,8,130,complete,716,892,552,776
687,pauliopt_ucc,8,130,complete,716,892,609,756
688,tket_uccs_set,8,130,complete,742,918,632,823
689,tket_uccs_pair,8,130,complete,742,918,608,892
690,pauliopt_steiner_nc,8,130,complete,742,918,604,866
691,pauliopt_ucc,8,130,complete,742,918,551,709
692,tket_uccs_set,8,130,complete,790,949,635,857
693,tket_uccs_pair,8,130,complete,790,949,660,972
694,pauliopt_steiner_nc,8,130,complete,790,949,562,796
695,pauliopt_ucc,8,130,complete,790,949,612,736
696,tket_uccs_set,8,130,complete,778,991,640,891
697,tket_uccs_pair,8,130,complete,778,991,652,978
698,pauliopt_steiner_nc,8,130,complete,778,991,618,876
699,pauliopt_ucc,8,130,complete,778,991,613,761
700,tket_uccs_set,8,130,complete,686,862,626,848
701,tket_uccs_pair,8,130,complete,686,862,574,838
702,pauliopt_steiner_nc,8,130,complete,686,862,562,802
703,pauliopt_ucc,8,130,complete,686,862,576,720
704,tket_uccs_set,8,130,complete,804,974,690,909
705,tket_uccs_pair,8,130,complete,804,974,680,951
706,pauliopt_steiner_nc,8,130,complete,804,974,630,878
707,pauliopt_ucc,8,130,complete,804,974,579,746
708,tket_uccs_set,8,130,complete,810,1009,624,865
709,tket_uccs_pair,8,130,complete,810,1009,668,976
710,pauliopt_steiner_nc,8,130,complete,810,1009,640,869
711,pauliopt_ucc,8,130,complete,810,1009,578,718
712,tket_uccs_set,8,130,complete,744,912,623,829
713,tket_uccs_pair,8,130,complete,744,912,608,939
714,pauliopt_steiner_nc,8,130,complete,744,912,552,762
715,pauliopt_ucc,8,130,complete,744,912,621,737
716,tket_uccs_set,8,130,complete,784,967,685,914
717,tket_uccs_pair,8,130,complete,784,967,660,916
718,pauliopt_steiner_nc,8,130,complete,784,967,556,823
719,pauliopt_ucc,8,130,complete,784,967,632,733
720,tket_uccs_set,8,150,complete,898,1067,756,973
721,tket_uccs_pair,8,150,complete,898,1067,738,1115
722,pauliopt_steiner_nc,8,150,complete,898,1067,634,893
723,pauliopt_ucc,8,150,complete,898,1067,738,914
724,tket_uccs_set,8,150,complete,906,1113,749,981
725,tket_uccs_pair,8,150,complete,906,1113,748,1098
726,pauliopt_steiner_nc,8,150,complete,906,1113,712,975
727,pauliopt_ucc,8,150,complete,906,1113,665,863
728,tket_uccs_set,8,150,complete,938,1182,742,971
729,tket_uccs_pair,8,150,complete,938,1182,764,1154
730,pauliopt_steiner_nc,8,150,complete,938,1182,664,944
731,pauliopt_ucc,8,150,complete,938,1182,636,802
732,tket_uccs_set,8,150,complete,876,1077,725,912
733,tket_uccs_pair,8,150,complete,876,1077,722,1049
734,pauliopt_steiner_nc,8,150,complete,876,1077,634,892
735,pauliopt_ucc,8,150,complete,876,1077,667,797
736,tket_uccs_set,8,150,complete,936,1142,741,1026
737,tket_uccs_pair,8,150,complete,936,1142,746,1075
738,pauliopt_steiner_nc,8,150,complete,936,1142,626,883
739,pauliopt_ucc,8,150,complete,936,1142,656,782
740,tket_uccs_set,8,150,complete,826,1002,736,947
741,tket_uccs_pair,8,150,complete,826,1002,698,1014
742,pauliopt_steiner_nc,8,150,complete,826,1002,626,879
743,pauliopt_ucc,8,150,complete,826,1002,688,852
744,tket_uccs_set,8,150,complete,810,1003,719,932
745,tket_uccs_pair,8,150,complete,810,1003,680,1010
746,pauliopt_steiner_nc,8,150,complete,810,1003,638,885
747,pauliopt_ucc,8,150,complete,810,1003,635,789
748,tket_uccs_set,8,150,complete,918,1148,756,1014
749,tket_uccs_pair,8,150,complete,918,1148,760,1141
750,pauliopt_steiner_nc,8,150,complete,918,1148,628,890
751,pauliopt_ucc,8,150,complete,918,1148,694,840
752,tket_uccs_set,8,150,complete,872,1075,735,1003
753,tket_uccs_pair,8,150,complete,872,1075,734,1077
754,pauliopt_steiner_nc,8,150,complete,872,1075,636,890
755,pauliopt_ucc,8,150,complete,872,1075,644,817
756,tket_uccs_set,8,150,complete,894,1114,775,1038
757,tket_uccs_pair,8,150,complete,894,1114,738,1103
758,pauliopt_steiner_nc,8,150,complete,894,1114,702,993
759,pauliopt_ucc,8,150,complete,894,1114,699,854
760,tket_uccs_set,8,150,complete,858,1041,713,977
761,tket_uccs_pair,8,150,complete,858,1041,694,1090
762,pauliopt_steiner_nc,8,150,complete,858,1041,686,953
763,pauliopt_ucc,8,150,complete,858,1041,649,800
764,tket_uccs_set,8,150,complete,886,1099,748,1006
765,tket_uccs_pair,8,150,complete,886,1099,722,1091
766,pauliopt_steiner_nc,8,150,complete,886,1099,674,970
767,pauliopt_ucc,8,150,complete,886,1099,682,884
768,tket_uccs_set,8,150,complete,884,1102,749,1009
769,tket_uccs_pair,8,150,complete,884,1102,736,1067
770,pauliopt_steiner_nc,8,150,complete,884,1102,634,925
771,pauliopt_ucc,8,150,complete,884,1102,662,810
772,tket_uccs_set,8,150,complete,848,1050,741,966
773,tket_uccs_pair,8,150,complete,848,1050,700,1051
774,pauliopt_steiner_nc,8,150,complete,848,1050,662,941
775,pauliopt_ucc,8,150,complete,848,1050,740,917
776,tket_uccs_set,8,150,complete,928,1142,805,1049
777,tket_uccs_pair,8,150,complete,928,1142,756,1093
778,pauliopt_steiner_nc,8,150,complete,928,1142,694,964
779,pauliopt_ucc,8,150,complete,928,1142,753,916
780,tket_uccs_set,8,150,complete,876,1079,753,996
781,tket_uccs_pair,8,150,complete,876,1079,724,1069
782,pauliopt_steiner_nc,8,150,complete,876,1079,636,913
783,pauliopt_ucc,8,150,complete,876,1079,686,870
784,tket_uccs_set,8,150,complete,788,971,713,951
785,tket_uccs_pair,8,150,complete,788,971,654,975
786,pauliopt_steiner_nc,8,150,complete,788,971,608,884
787,pauliopt_ucc,8,150,complete,788,971,646,819
788,tket_uccs_set,8,150,complete,898,1094,757,981
789,tket_uccs_pair,8,150,complete,898,1094,738,1095
790,pauliopt_steiner_nc,8,150,complete,898,1094,664,949
791,pauliopt_ucc,8,150,complete,898,1094,642,800
792,tket_uccs_set,8,150,complete,886,1115,732,989
793,tket_uccs_pair,8,150,complete,886,1115,714,1091
794,pauliopt_steiner_nc,8,150,complete,886,1115,646,929
795,pauliopt_ucc,8,150,complete,886,1115,672,793
796,tket_uccs_set,8,150,complete,934,1110,749,1059
797,tket_uccs_pair,8,150,complete,934,1110,782,1126
798,pauliopt_steiner_nc,8,150,complete,934,1110,648,902
799,pauliopt_ucc,8,150,complete,934,1110,646,747
800,tket_uccs_set,8,200,complete,1236,1506,995,1324
801,tket_uccs_pair,8,200,complete,1236,1506,1012,1472
802,pauliopt_steiner_nc,8,200,complete,1236,1506,826,1174
803,pauliopt_ucc,8,200,complete,1236,1506,871,1060
804,tket_uccs_set,8,200,complete,1258,1515,1051,1497
805,tket_uccs_pair,8,200,complete,1258,1515,1048,1520
806,pauliopt_steiner_nc,8,200,complete,1258,1515,894,1255
807,pauliopt_ucc,8,200,complete,1258,1515,869,1059
808,tket_uccs_set,8,200,complete,1322,1622,1019,1422
809,tket_uccs_pair,8,200,complete,1322,1622,1060,1527
810,pauliopt_steiner_nc,8,200,complete,1322,1622,894,1243
811,pauliopt_ucc,8,200,complete,1322,1622,860,1060
812,tket_uccs_set,8,200,complete,1232,1500,1004,1338
813,tket_uccs_pair,8,200,complete,1232,1500,1016,1415
814,pauliopt_steiner_nc,8,200,complete,1232,1500,872,1231
815,pauliopt_ucc,8,200,complete,1232,1500,932,1107
816,tket_uccs_set,8,200,complete,1232,1488,1008,1308
817,tket_uccs_pair,8,200,complete,1232,1488,1008,1456
818,pauliopt_steiner_nc,8,200,complete,1232,1488,898,1257
819,pauliopt_ucc,8,200,complete,1232,1488,905,1137
820,tket_uccs_set,8,200,complete,1170,1433,941,1275
821,tket_uccs_pair,8,200,complete,1170,1433,946,1436
822,pauliopt_steiner_nc,8,200,complete,1170,1433,772,1114
823,pauliopt_ucc,8,200,complete,1170,1433,903,1107
824,tket_uccs_set,8,200,complete,1196,1457,987,1298
825,tket_uccs_pair,8,200,complete,1196,1457,984,1429
826,pauliopt_steiner_nc,8,200,complete,1196,1457,852,1184
827,pauliopt_ucc,8,200,complete,1196,1457,872,1024
828,tket_uccs_set,8,200,complete,1168,1406,977,1269
829,tket_uccs_pair,8,200,complete,1168,1406,950,1409
830,pauliopt_steiner_nc,8,200,complete,1168,1406,796,1148
831,pauliopt_ucc,8,200,complete,1168,1406,838,1007
832,tket_uccs_set,8,200,complete,1198,1442,986,1296
833,tket_uccs_pair,8,200,complete,1198,1442,990,1424
834,pauliopt_steiner_nc,8,200,complete,1198,1442,840,1190
835,pauliopt_ucc,8,200,complete,1198,1442,782,958
836,tket_uccs_set,8,200,complete,1228,1489,1019,1357
837,tket_uccs_pair,8,200,complete,1228,1489,1008,1429
838,pauliopt_steiner_nc,8,200,complete,1228,1489,848,1224
839,pauliopt_ucc,8,200,complete,1228,1489,853,1050
840,tket_uccs_set,8,200,complete,1190,1488,972,1289
841,tket_uccs_pair,8,200,complete,1190,1488,960,1462
842,pauliopt_steiner_nc,8,200,complete,1190,1488,844,1199
843,pauliopt_ucc,8,200,complete,1190,1488,890,1042
844,tket_uccs_set,8,200,complete,1182,1423,991,1303
845,tket_uccs_pair,8,200,complete,1182,1423,972,1433
846,pauliopt_steiner_nc,8,200,complete,1182,1423,836,1179
847,pauliopt_ucc,8,200,complete,1182,1423,889,1051
848,tket_uccs_set,8,200,complete,1196,1464,968,1219
849,tket_uccs_pair,8,200,complete,1196,1464,974,1409
850,pauliopt_steiner_nc,8,200,complete,1196,1464,808,1155
851,pauliopt_ucc,8,200,complete,1196,1464,860,1048
852,tket_uccs_set,8,200,complete,1184,1482,954,1258
853,tket_uccs_pair,8,200,complete,1184,1482,972,1382
854,pauliopt_steiner_nc,8,200,complete,1184,1482,802,1169
855,pauliopt_ucc,8,200,complete,1184,1482,907,1062
856,tket_uccs_set,8,200,complete,1230,1489,997,1280
857,tket_uccs_pair,8,200,complete,1230,1489,990,1470
858,pauliopt_steiner_nc,8,200,complete,1230,1489,850,1193
859,pauliopt_ucc,8,200,complete,1230,1489,908,1099
860,tket_uccs_set,8,200,complete,1230,1528,966,1267
861,tket_uccs_pair,8,200,complete,1230,1528,1014,1453
862,pauliopt_steiner_nc,8,200,complete,1230,1528,848,1192
863,pauliopt_ucc,8,200,complete,1230,1528,938,1147
864,tket_uccs_set,8,200,complete,1204,1499,981,1299
865,tket_uccs_pair,8,200,complete,1204,1499,984,1435
866,pauliopt_steiner_nc,8,200,complete,1204,1499,820,1186
867,pauliopt_ucc,8,200,complete,1204,1499,873,1097
868,tket_uccs_set,8,200,complete,1222,1480,972,1281
869,tket_uccs_pair,8,200,complete,1222,1480,996,1437
870,pauliopt_steiner_nc,8,200,complete,1222,1480,874,1250
871,pauliopt_ucc,8,200,complete,1222,1480,805,966
872,tket_uccs_set,8,200,complete,1240,1504,989,1286
873,tket_uccs_pair,8,200,complete,1240,1504,1006,1537
874,pauliopt_steiner_nc,8,200,complete,1240,1504,848,1188
875,pauliopt_ucc,8,200,complete,1240,1504,871,1049
876,tket_uccs_set,8,200,complete,1196,1469,934,1226
877,tket_uccs_pair,8,200,complete,1196,1469,982,1436
878,pauliopt_steiner_nc,8,200,complete,1196,1469,742,1085
879,pauliopt_ucc,8,200,complete,1196,1469,879,1080
880,tket_uccs_set,8,300,complete,1796,2214,1420,1891
881,tket_uccs_pair,8,300,complete,1796,2214,1464,2114
882,pauliopt_steiner_nc,8,300,complete,1796,2214,1192,1704
883,pauliopt_ucc,8,300,complete,1796,2214,1249,1460
884,tket_uccs_set,8,300,complete,1746,2141,1355,1808
885,tket_uccs_pair,8,300,complete,1746,2141,1416,2032
886,pauliopt_steiner_nc,8,300,complete,1746,2141,1188,1721
887,pauliopt_ucc,8,300,complete,1746,2141,1260,1543
888,tket_uccs_set,8,300,complete,1596,1978,1318,1659
889,tket_uccs_pair,8,300,complete,1596,1978,1326,1911
890,pauliopt_steiner_nc,8,300,complete,1596,1978,966,1464
891,pauliopt_ucc,8,300,complete,1596,1978,1158,1391
892,tket_uccs_set,8,300,complete,1850,2238,1477,1937
893,tket_uccs_pair,8,300,complete,1850,2238,1516,2143
894,pauliopt_steiner_nc,8,300,complete,1850,2238,1106,1630
895,pauliopt_ucc,8,300,complete,1850,2238,1329,1604
896,tket_uccs_set,8,300,complete,1800,2176,1404,1754
897,tket_uccs_pair,8,300,complete,1800,2176,1458,2072
898,pauliopt_steiner_nc,8,300,complete,1800,2176,1194,1726
899,pauliopt_ucc,8,300,complete,1800,2176,1293,1516
900,tket_uccs_set,8,300,complete,1740,2150,1370,1833
901,tket_uccs_pair,8,300,complete,1740,2150,1412,2017
902,pauliopt_steiner_nc,8,300,complete,1740,2150,1140,1646
903,pauliopt_ucc,8,300,complete,1740,2150,1289,1576
904,tket_uccs_set,8,300,complete,1764,2138,1475,1981
905,tket_uccs_pair,8,300,complete,1764,2138,1452,2045
906,pauliopt_steiner_nc,8,300,complete,1764,2138,1110,1613
907,pauliopt_ucc,8,300,complete,1764,2138,1212,1452
908,tket_uccs_set,8,300,complete,1890,2308,1415,1847
909,tket_uccs_pair,8,300,complete,1890,2308,1508,2156
910,pauliopt_steiner_nc,8,300,complete,1890,2308,1126,1623
911,pauliopt_ucc,8,300,complete,1890,2308,1330,1588
912,tket_uccs_set,8,300,complete,1786,2183,1338,1748
913,tket_uccs_pair,8,300,complete,1786,2183,1422,2118
914,pauliopt_steiner_nc,8,300,complete,1786,2183,1168,1724
915,pauliopt_ucc,8,300,complete,1786,2183,1259,1518
916,tket_uccs_set,8,300,complete,1778,2201,1418,1797
917,tket_uccs_pair,8,300,complete,1778,2201,1472,2138
918,pauliopt_steiner_nc,8,300,complete,1778,2201,1236,1796
919,pauliopt_ucc,8,300,complete,1778,2201,1184,1478
920,tket_uccs_set,8,300,complete,1772,2190,1454,1853
921,tket_uccs_pair,8,300,complete,1772,2190,1448,2072
922,pauliopt_steiner_nc,8,300,complete,1772,2190,1140,1671
923,pauliopt_ucc,8,300,complete,1772,2190,1266,1553
924,tket_uccs_set,8,300,complete,1888,2290,1489,1919
925,tket_uccs_pair,8,300,complete,1888,2290,1558,2210
926,pauliopt_steiner_nc,8,300,complete,1888,2290,1086,1600
927,pauliopt_ucc,8,300,complete,1888,2290,1243,1454
928,tket_uccs_set,8,300,complete,1802,2237,1444,1871
929,tket_uccs_pair,8,300,complete,1802,2237,1478,2146
930,pauliopt_steiner_nc,8,300,complete,1802,2237,1154,1667
931,pauliopt_ucc,8,300,complete,1802,2237,1254,1516
932,tket_uccs_set,8,300,complete,1748,2144,1430,1847
933,tket_uccs_pair,8,300,complete,1748,2144,1408,2089
934,pauliopt_steiner_nc,8,300,complete,1748,2144,1082,1571
935,pauliopt_ucc,8,300,complete,1748,2144,1173,1421
936,tket_uccs_set,8,300,complete,1856,2292,1398,1822
937,tket_uccs_pair,8,300,complete,1856,2292,1478,2143
938,pauliopt_steiner_nc,8,300,complete,1856,2292,1160,1661
939,pauliopt_ucc,8,300,complete,1856,2292,1349,1568
940,tket_uccs_set,8,300,complete,1736,2087,1354,1769
941,tket_uccs_pair,8,300,complete,1736,2087,1408,2075
942,pauliopt_steiner_nc,8,300,complete,1736,2087,1120,1653
943,pauliopt_ucc,8,300,complete,1736,2087,1254,1504
944,tket_uccs_set,8,300,complete,1726,2147,1345,1789
945,tket_uccs_pair,8,300,complete,1726,2147,1380,2024
946,pauliopt_steiner_nc,8,300,complete,1726,2147,1044,1537
947,pauliopt_ucc,8,300,complete,1726,2147,1144,1337
948,tket_uccs_set,8,300,complete,1836,2213,1379,1850
949,tket_uccs_pair,8,300,complete,1836,2213,1492,2144
950,pauliopt_steiner_nc,8,300,complete,1836,2213,1094,1588
951,pauliopt_ucc,8,300,complete,1836,2213,1125,1399
952,tket_uccs_set,8,300,complete,1716,2115,1311,1783
953,tket_uccs_pair,8,300,complete,1716,2115,1406,2034
954,pauliopt_steiner_nc,8,300,complete,1716,2115,1054,1517
955,pauliopt_ucc,8,300,complete,1716,2115,1233,1484
956,tket_uccs_set,8,300,complete,1766,2204,1392,1842
957,tket_uccs_pair,8,300,complete,1766,2204,1434,2104
958,pauliopt_steiner_nc,8,300,complete,1766,2204,1058,1562
959,pauliopt_ucc,8,300,complete,1766,2204,1304,1541
960,tket_uccs_set,8,500,complete,2924,3592,2258,2892
961,tket_uccs_pair,8,500,complete,2924,3592,2332,3427
962,pauliopt_steiner_nc,8,500,complete,2924,3592,1670,2521
963,pauliopt_ucc,8,500,complete,2924,3592,1893,2228
964,tket_uccs_set,8,500,complete,3004,3663,2236,2925
965,tket_uccs_pair,8,500,complete,3004,3663,2390,3500
966,pauliopt_steiner_nc,8,500,complete,3004,3663,1558,2324
967,pauliopt_ucc,8,500,complete,3004,3663,1994,2341
968,tket_uccs_set,8,500,complete,3032,3706,2170,2808
969,tket_uccs_pair,8,500,complete,3032,3706,2398,3366
970,pauliopt_steiner_nc,8,500,complete,3032,3706,1820,2675
971,pauliopt_ucc,8,500,complete,3032,3706,1873,2215
972,tket_uccs_set,8,500,complete,3080,3744,2286,2941
973,tket_uccs_pair,8,500,complete,3080,3744,2444,3481
974,pauliopt_steiner_nc,8,500,complete,3080,3744,1674,2494
975,pauliopt_ucc,8,500,complete,3080,3744,2027,2442
976,tket_uccs_set,8,500,complete,3070,3723,2254,2881
977,tket_uccs_pair,8,500,complete,3070,3723,2458,3438
978,pauliopt_steiner_nc,8,500,complete,3070,3723,1840,2726
979,pauliopt_ucc,8,500,complete,3070,3723,1985,2333
980,tket_uccs_set,8,500,complete,2978,3654,2207,2950
981,tket_uccs_pair,8,500,complete,2978,3654,2386,3373
982,pauliopt_steiner_nc,8,500,complete,2978,3654,1678,2516
983,pauliopt_ucc,8,500,complete,2978,3654,2038,2399
984,tket_uccs_set,8,500,complete,3044,3687,2273,2928
